Date,AQI
2023-01-01,104.0
2023-01-02,76.0
2023-01-03,86.0
2023-01-04,99.0
2023-01-05,80.0
2023-01-06,95.0
2023-01-07,101.0
2023-01-08,184.0
2023-01-09,118.0
2023-01-10,140.0
2023-01-11,125.0
2023-01-12,111.0
2023-01-13,106.0
2023-01-14,147.0
2023-01-15,77.0
2023-01-16,65.0
2023-01-17,71.0
2023-01-18,95.0
2023-01-19,115.0
2023-01-20,124.0
2023-01-21,120.0
2023-01-22,114.0
2023-01-23,97.0
2023-01-24,72.0
2023-01-25,100.0
2023-01-26,159.0
2023-01-27,105.0
2023-01-28,113.0
2023-01-29,132.0
2023-01-30,85.0
2023-01-31,96.0
2023-02-01,101.0
2023-02-02,81.0
2023-02-03,95.0
2023-02-04,101.0
2023-02-05,113.0
2023-02-06,108.0
2023-02-07,92.0
2023-02-08,95.0
2023-02-09,96.0
2023-02-10,91.0
2023-02-11,99.0
2023-02-12,136.0
2023-02-13,136.0
2023-02-14,120.0
2023-02-15,105.0
2023-02-16,131.0
2023-02-17,134.0
2023-02-18,126.0
2023-02-19,75.0
2023-02-20,74.0
2023-02-21,97.0
2023-02-22,98.0
2023-02-23,111.0
2023-02-24,78.0
2023-02-25,86.0
2023-02-26,98.0
2023-02-27,98.0
2023-02-28,84.0
2023-03-01,85.0
2023-03-02,92.0
2023-03-03,118.0
2023-03-04,113.0
2023-03-05,91.0
2023-03-06,93.0
2023-03-07,91.0
2023-03-08,74.0
2023-03-09,87.0
2023-03-10,93.0
2023-03-11,94.0
2023-03-12,90.0
2023-03-13,85.0
2023-03-14,90.0
2023-03-15,104.0
2023-03-16,61.0
2023-03-17,61.0
2023-03-18,54.0
2023-03-19,51.0
2023-03-20,46.0
2023-03-21,48.0
2023-03-22,55.0
2023-03-23,43.0
2023-03-24,55.0
2023-03-25,41.0
2023-03-26,39.0
2023-03-27,42.0
2023-03-28,54.0
2023-03-29,58.0
2023-03-30,56.0
2023-03-31,63.0
2023-04-01,65.0
2023-04-02,54.0
2023-04-03,72.0
2023-04-04,53.0
2023-04-05,53.0
2023-04-06,53.0
2023-04-07,42.0
2023-04-08,54.0
2023-04-09,56.0
2023-04-10,60.0
2023-04-11,69.0
2023-04-12,83.0
2023-04-13,103.0
2023-04-14,98.0
2023-04-15,74.0
2023-04-16,78.0
2023-04-17,84.0
2023-04-18,72.0
2023-04-19,75.0
2023-04-20,70.0
2023-04-21,73.0
2023-04-22,65.0
2023-04-23,60.0
2023-04-24,64.0
2023-04-25,51.0
2023-04-26,62.0
2023-04-27,75.0
2023-04-28,58.0
2023-04-29,54.0
2023-04-30,59.0
2023-05-01,59.0
2023-05-02,58.0
2023-05-03,59.0
2023-05-04,59.0
2023-05-05,62.0
2023-05-06,64.0
2023-05-07,66.0
2023-05-08,65.0
2023-05-09,67.0
2023-05-10,58.0
2023-05-11,82.0
2023-05-12,111.0
2023-05-13,89.0
2023-05-14,101.0
2023-05-15,92.0
2023-05-16,83.0
2023-05-17,88.0
2023-05-18,71.0
2023-05-19,83.0
2023-05-20,76.0
2023-05-21,65.0
2023-05-22,68.0
2023-05-23,75.0
2023-05-24,72.0
2023-05-25,67.0
2023-05-26,79.0
2023-05-27,75.0
2023-05-28,86.0
2023-05-29,76.0
2023-05-30,70.0
2023-05-31,83.0
2023-06-01,82.0
2023-06-02,90.0
2023-06-03,92.0
2023-06-04,80.0
2023-06-05,88.0
2023-06-06,70.0
2023-06-07,72.0
2023-06-08,73.0
2023-06-09,69.0
2023-06-10,67.0
2023-06-11,67.0
2023-06-12,54.0
2023-06-13,58.0
2023-06-14,73.0
2023-06-15,84.0
2023-06-16,78.0
2023-06-17,78.0
2023-06-18,66.0
2023-06-19,50.0
2023-06-20,57.0
2023-06-21,62.0
2023-06-22,76.0
2023-06-23,73.0
2023-06-24,62.0
2023-06-25,73.0
2023-06-26,76.0
2023-06-27,64.0
2023-06-28,60.0
2023-06-29,76.0
2023-06-30,57.0
2023-07-01,61.0
2023-07-02,75.0
2023-07-03,58.0
2023-07-04,56.0
2023-07-05,64.0
2023-07-06,66.0
2023-07-07,82.0
2023-07-08,63.0
2023-07-09,73.0
2023-07-10,48.0
2023-07-11,52.0
2023-07-12,76.0
2023-07-13,69.0
2023-07-14,78.0
2023-07-15,77.0
2023-07-16,81.0
2023-07-17,78.0
2023-07-18,96.0
2023-07-19,87.0
2023-07-20,88.0
2023-07-21,107.0
2023-07-22,101.0
2023-07-23,61.0
2023-07-24,67.0
2023-07-25,66.0
2023-07-26,58.0
2023-07-27,64.0
2023-07-28,93.0
2023-07-29,96.0
2023-07-30,85.0
2023-07-31,74.0
2023-08-01,79.0
2023-08-02,99.0
2023-08-03,95.0
2023-08-04,87.0
2023-08-05,79.0
2023-08-06,78.0
2023-08-07,56.0
2023-08-08,66.0
2023-08-09,79.0
2023-08-10,82.0
2023-08-11,61.0
2023-08-12,74.0
2023-08-13,69.0
2023-08-14,54.0
2023-08-15,67.0
2023-08-16,71.0
2023-08-17,77.0
2023-08-18,61.0
2023-08-19,65.0
2023-08-20,62.0
2023-08-21,65.0
2023-08-22,68.0
2023-08-23,74.0
2023-08-24,65.0
2023-08-25,78.0
2023-08-26,68.0
2023-08-27,73.0
2023-08-28,78.0
2023-08-29,66.0
2023-08-30,88.0
2023-08-31,69.0
2023-09-01,71.0
2023-09-02,77.0
2023-09-03,63.0
2023-09-04,53.0
2023-09-05,70.0
2023-09-06,63.0
2023-09-07,71.0
2023-09-08,51.0
2023-09-09,83.0
2023-09-10,63.0
2023-09-11,54.0
2023-09-12,63.0
2023-09-13,57.0
2023-09-14,81.0
2023-09-15,55.0
2023-09-16,54.0
2023-09-17,62.0
2023-09-18,45.0
2023-09-19,50.0
2023-09-20,59.0
2023-09-21,64.0
2023-09-22,54.0
2023-09-23,56.0
2023-09-24,49.0
2023-09-25,49.0
2023-09-26,71.0
2023-09-27,84.0
2023-09-28,49.0
2023-09-29,57.0
2023-09-30,57.0
2023-10-01,57.0
2023-10-02,46.0
2023-10-03,56.0
2023-10-04,68.0
2023-10-05,77.0
2023-10-06,76.0
2023-10-07,73.0
2023-10-08,52.0
2023-10-09,47.0
2023-10-10,52.0
2023-10-11,70.0
2023-10-12,55.0
2023-10-13,79.0
2023-10-14,69.0
2023-10-15,75.0
2023-10-16,73.0
2023-10-17,79.0
2023-10-18,109.0
2023-10-19,120.0
2023-10-20,97.0
2023-10-21,90.0
2023-10-22,82.0
2023-10-23,109.0
2023-10-24,121.0
2023-10-25,127.0
2023-10-26,120.0
2023-10-27,102.0
2023-10-28,67.0
2023-10-29,60.0
2023-10-30,65.0
2023-10-31,129.0
2023-11-01,93.0
2023-11-02,61.0
2023-11-03,57.0
2023-11-04,59.0
2023-11-05,33.0
2023-11-06,40.0
2023-11-07,49.0
2023-11-08,73.0
2023-11-09,69.0
2023-11-10,83.0
2023-11-11,115.0
2023-11-12,178.0
2023-11-13,245.0
2023-11-14,111.0
2023-11-15,66.0
2023-11-16,90.0
2023-11-17,97.0
2023-11-18,57.0
2023-11-19,50.0
2023-11-20,50.0
2023-11-21,55.0
2023-11-22,45.0
2023-11-23,49.0
2023-11-24,41.0
2023-11-25,46.0
2023-11-26,72.0
2023-11-27,51.0
2023-11-28,44.0
2023-11-29,43.0
2023-11-30,41.0
2023-12-01,42.0
2023-12-02,65.0
2023-12-03,46.0
2023-12-04,36.0
2023-12-07,38.0
2023-12-08,57.0
2023-12-09,70.0
2023-12-10,88.0
2023-12-11,82.0
2023-12-12,70.0
2023-12-13,114.0
2023-12-14,87.0
2023-12-15,110.0
2023-12-16,92.0
2023-12-17,74.0
2023-12-18,77.0
2023-12-19,100.0
2023-12-20,96.0
2023-12-21,140.0
2023-12-22,172.0
2023-12-23,138.0
2023-12-24,130.0
2023-12-25,88.0
2023-12-26,77.0
2023-12-27,74.0
2023-12-28,70.0
2023-12-29,66.0
2023-12-30,71.0
2023-12-31,93.0
